ID,NAME,PCLASS,AGE,SEX,SURVIVED
1,"Allen, Miss Elisabeth Walton",1,29.00,1,1
2,"Allison, Miss Helen Loraine",1,2.00,1,0
3,"Allison, Mr Hudson Joshua Creighton",1,30.00,0,0
4,"Allison, Mrs Hudson JC (Bessie Waldo Daniels)",1,25.00,1,0
5,"Allison, Master Hudson Trevor",1,.92,0,1
6,"Anderson, Mr Harry",1,47.00,0,1
7,"Andrews, Miss Kornelia Theodosia",1,63.00,1,1
8,"Andrews, Mr Thomas, jr",1,39.00,0,0
9,"Appleton, Mrs Edward Dale (Charlotte Lamson)",1,58.00,1,1
10,"Artagaveytia, Mr Ramon",1,71.00,0,0
11,"Astor, Colonel John Jacob",1,47.00,0,0
12,"Astor, Mrs John Jacob (Madeleine Talmadge Force)",1,19.00,1,1
13,"Baxter, Mrs James (Helene DeLaudeniere Chaput)",1,50.00,1,1
14,"Baxter, Mr Quigg Edmond",1,24.00,0,0
15,"Beattie, Mr Thomson",1,36.00,0,0
16,"Beckwith, Mr Richard Leonard",1,37.00,0,1
17,"Beckwith, Mrs Richard Leonard (Sallie Monypeny)",1,47.00,1,1
18,"Behr, Mr Karl Howell",1,26.00,0,1
19,"Birnbaum, Mr Jakob",1,25.00,0,0
20,"Bishop, Mr Dickinson H",1,25.00,0,1
21,"Bishop, Mrs Dickinson H (Helen Walton)",1,19.00,1,1
22,"Bjornstrm-Steffansson, Mr Mauritz Hakan",1,28.00,0,1
23,"Blackwell, Mr Stephen Weart",1,45.00,0,0
24,"Blank, Mr Henry",1,39.00,0,1
25,"Bonnell, Miss Caroline",1,30.00,1,1
26,"Bonnell, Miss Elizabeth",1,58.00,1,1
27,"Bowen, Miss Grace Scott",1,45.00,1,1
28,"Bowerman, Miss Elsie Edith",1,22.00,1,1
29,"Brady, Mr John Bertram",1,41.00,0,0
30,"Brandeis, Mr Emil",1,48.00,0,0
31,"Brown, Mrs James Joseph (Margaret Molly"" Tobin)""",1,44.00,1,1
32,"Brown, Mrs John Murray (Caroline Lane Lamson)",1,59.00,1,1
33,"Bucknell, Mrs William Robert (Emma Eliza Ward)",1,60.00,1,1
34,"Butt, Major Archibald Willingham",1,45.00,0,0
35,"Candee, Mrs Edward (Helen Churchill Hungerford)",1,53.00,1,1
36,"Cardeza, Mrs James Warburton Martinez (Charlotte Wardle",1,58.00,1,1
37,"Cardeza, Mr Thomas Drake Martinez",1,36.00,0,1
38,"Carlsson, Mr Frans Olof",1,33.00,0,0
39,"Carter, Mr William Ernest",1,36.00,0,1
40,"Carter, Mrs William Ernest (Lucile Polk)",1,36.00,1,1
41,"Carter, Miss Lucile Polk",1,14.00,1,1
42,"Carter, Master William T II",1,11.00,0,1
43,"Case, Mr Howard Brown",1,49.00,0,0
44,"Cavendish, Mr Tyrell William",1,36.00,0,0
45,"Chaffee, Mr Herbert Fuller",1,46.00,0,0
46,"Chaffee, Mrs Herbert Fuller (Carrie Constance Toogood)",1,47.00,1,1
47,"Chambers, Mr Norman Campbell",1,27.00,0,1
48,"Chambers, Mrs Norman Campbell (Bertha Griggs)",1,31.00,1,1
49,"Clark, Mr Walter Miller",1,27.00,0,0
50,"Clark, Mrs Walter Miller (Virginia McDowell)",1,26.00,1,1
51,"Compton, Mrs Alexander Taylor (Mary Eliza Ingersoll)",1,64.00,1,1
52,"Compton, Mr Alexander Taylor, Jr",1,37.00,0,0
53,"Compton, Miss Sara Rebecca",1,39.00,1,1
54,"Cornell, Mrs Robert Clifford (Malvina Helen Lamson)",1,55.00,1,1
55,"Crosby, Captain Edward Gifford",1,70.00,0,0
56,"Crosby, Mrs Edward Gifford (Catherine Elizabeth Halstead",1,69.00,1,1
57,"Crosby, Miss Harriet R",1,36.00,1,1
58,"Cumings, Mr John Bradley",1,39.00,0,0
59,"Cumings, Mrs John Bradley (Florence Briggs Thayer)",1,38.00,1,1
60,"Daniel, Mr Robert Williams",1,27.00,0,1
61,"Davidson, Mr Thornton",1,31.00,0,0
62,"Davidson, Mrs Thornton (Orian Hays)",1,27.00,1,1
63,"Dick, Mr Albert Adrian",1,31.00,0,1
64,"Dick, Mrs Albert Adrian Vera Gillespie",1,17.00,1,1
65,"Dodge, Master Washington",1,4.00,0,1
66,"Douglas, Mrs Frederick Charles (Suzette Baxter)",1,27.00,1,1
67,"Douglas, Mr Walter Donald",1,50.00,0,0
68,"Douglas, Mrs Walter Donald (Mahala Dutton)",1,48.00,1,1
69,"Duff Gordon, Sir Cosmo Edmund",1,49.00,0,1
70,"Duff Gordon, Lady (Lucille Wallace Sutherland)",1,48.00,1,1
71,"Dulles, Mr William Crothers",1,39.00,0,0
72,"Earnshaw, Mrs Boulton (Olive Potter)",1,23.00,1,1
73,"Eustis, Miss Elizabeth Mussey",1,53.00,1,1
74,"Evans, Miss Edith Corse",1,36.00,1,0
75,"Foreman, Mr Benjamin Laventall",1,30.00,0,0
76,"Fortune, Miss Alice Elizabeth",1,24.00,1,1
77,"Fortune, Mr Charles Alexander",1,19.00,0,0
78,"Fortune, Miss Ethel Flora",1,28.00,1,1
79,"Fortune, Miss Mabel",1,23.00,1,1
80,"Fortune, Mr Mark",1,64.00,0,0
81,"Fortune, Mrs Mark (Mary McDougald)",1,60.00,1,1
82,"Frauenthal, Dr Henry William",1,49.00,0,1
83,"Frauenthal, Mr Isaac Gerald",1,44.00,0,1
84,"Frolicher, Miss Marguerite",1,22.00,1,1
85,"Frolicher-Stehli, Mr Maxmillian",1,60.00,0,1
86,"Frolicher-Stehli, Mrs Maxmillian (Margaretha Emerentia S",1,48.00,1,1
87,"Futrelle, Mr Jacques",1,37.00,0,0
88,"Futrelle, Mrs Jacques (May Peel)",1,35.00,1,1
89,"Gee, Mr Arthur H",1,47.00,0,0
90,"Gibson, Miss Dorothy",1,22.00,1,1
91,"Gibson, Mrs Leonard (Pauline C Boeson)",1,45.00,1,1
92,"Goldenberg, Mr Samuel L",1,49.00,0,1
93,"Goldschmidt, Mr George B",1,71.00,0,0
94,"Gracie, Colonel Archibald IV",1,54.00,0,1
95,"Graham, Mr George Edward",1,38.00,0,0
96,"Graham, Miss Margaret Edith",1,19.00,1,1
97,"Graham, Mrs William Thompson (Edith Junkins)",1,58.00,1,1
98,"Greenfield, Mrs Leo David (Blanche Strouse)",1,45.00,1,1
99,"Greenfield, Mr William Bertram",1,23.00,0,1
100,"Guggenheim, Mr Benjamin",1,46.00,0,0
101,"Harder, Mr George Achilles",1,25.00,0,1
102,"Harder, Mrs George Achilles (Dorothy Annan)",1,21.00,1,1
103,"Harper, Mr Henry Sleeper",1,48.00,0,1
104,"Harper, Mrs Henry Sleeper (Myna Haxtun)",1,49.00,1,1
105,"Harris, Mr Henry Birkhardt",1,45.00,0,0
106,"Harris, Mrs Henry Birkhardt (Irene Wallach)",1,36.00,1,1
107,"Hays, Mr Charles Melville",1,55.00,0,0
108,"Hays, Mrs Charles Melville (Clara Jennings Gregg)",1,52.00,1,1
109,"Hays, Miss Margaret Bechstein",1,24.00,1,1
110,"Hippach, Miss Jean Gertrude",1,16.00,1,1
111,"Hippach, Mrs Louis Albert (Ida Sophia Fischer)",1,44.00,1,1
112,"Hogeboom, Mrs John C (Anna Andrews)",1,51.00,1,1
113,"Holverson, Mr Alexander Oskar",1,42.00,0,0
114,"Holverson, Mrs Alexander Oskar (Mary Aline Towner)",1,35.00,1,1
115,"Homer, Mr Harry",1,35.00,0,1
116,"Hoyt, Mr Frederick Maxfield",1,38.00,0,1
117,"Hoyt, Mrs Frederick Maxfield (Jane Anne Forby)",1,35.00,1,1
118,"Isham, Miss Anne Elizabeth",1,50.00,1,0
119,"Ismay, Mr Joseph Bruce",1,49.00,0,1
120,"Jones, Mr Charles Cresson",1,46.00,0,0
121,"Kent, Mr Edward Austin",1,58.00,0,0
122,"Kenyon, Mr Frederick R",1,41.00,0,0
123,"Kimball, Mr Edwin Nelson Jr",1,42.00,0,1
124,"Kimball, Mrs Edwin Nelson Jr (Gertrude Parsons)",1,40.00,1,1
125,"Lindeberg-Lind, Mr Erik Gustaf",1,42.00,0,0
126,"Lindstrom, Mrs Carl Johan (Sigrid Posse)",1,55.00,1,1
127,"Lines, Mrs Ernest H (Elizabeth Lindsey James)",1,50.00,1,1
128,"Lines, Miss Mary Conover",1,16.00,1,1
129,"Long, Mr Milton Clyde",1,29.00,0,0
130,"Longley, Miss Gretchen Fiske",1,21.00,1,1
131,"Loring, Mr Joseph Holland",1,30.00,0,0
132,"Madill, Miss Georgette Alexandra",1,15.00,1,1
133,"Maguire, Mr John Edward",1,30.00,0,0
134,"McCaffry, Mr Thomas Francis",1,46.00,0,0
135,"McCarthy, Mr Timothy J",1,54.00,0,0
136,"McGough, Mr James R",1,36.00,0,1
137,"Meyer, Mr Edgar Joseph",1,28.00,0,0
138,"Millet, Mr Francis Davis",1,65.00,0,0
139,"Minahan, Miss Daisy E",1,33.00,1,1
140,"Minahan, Dr William Edward",1,44.00,0,0
141,"Minahan, Mrs William Edward (Lillian E Thorpe)",1,37.00,1,1
142,"Molson, Mr Harry Markland",1,55.00,0,0
143,"Moore, Mr Clarence Bloomfield",1,47.00,0,0
144,"Natsch, Mr Charles H",1,36.00,0,0
145,"Newell, Mr Arthur Webster",1,58.00,0,0
146,"Newell, Miss Madeleine",1,31.00,1,1
147,"Newell, Miss Marjorie",1,23.00,1,1
148,"Newsom, Miss Helen Monypeny",1,19.00,1,1
149,"Nicholson, Mr Arthur Ernest",1,64.00,0,0
150,"Ostby, Mr Engelhart Cornelius",1,64.00,0,0
151,"Ostby, Miss Helen Raghnild",1,22.00,1,1
152,"Ovies y Rodriguez, Mr Servando",1,28.00,0,0
153,"Payne, Mr Vivian Ponsonby",1,22.00,0,0
154,"Penasco, Mr Victor de Satode",1,18.00,0,0
155,"Penasco, Mrs Victor de Satode (Josefa de Soto)",1,17.00,1,1
156,"Peuchen, Major Arthur Godfrey",1,52.00,0,1
157,"Porter, Mr Walter Chamberlain",1,46.00,0,0
158,"Potter, Mrs Thomas, Jr (Lily Alexenia Wilson)",1,56.00,1,1
159,"Robert, Mrs Edward Scott (Elisabeth Walton McMillan)",1,43.00,1,1
160,"Roebling, Mr Washington Augustus 2nd",1,31.00,0,0
161,"Rosenbaum (Russell), Miss Edith Louise",1,33.00,1,1
162,"Rothes, the Countess of (Noel Lucy Martha Dyer-Edwardes)",1,27.00,1,1
163,"Rothschild, Mr Martin",1,55.00,0,0
164,"Rothschild, Mrs Martin (Elizabeth L Barrett)",1,54.00,1,1
165,"Ryerson, Mr Arthur Larned",1,61.00,0,0
166,"Ryerson, Mrs Arthur Larned (Emily Maria Borie)",1,48.00,1,1
167,"Ryerson, Miss Emily Borie",1,18.00,1,1
168,"Ryerson, Master John Borie",1,13.00,0,1
169,"Ryerson, Miss Susan (Suzette) Parker",1,21.00,1,1
170,"Seward, Mr Frederic Kimber",1,34.00,0,1
171,"Shutes, Miss Elizabeth W",1,40.00,1,1
172,"Silverthorne, Mr Spencer Victor",1,36.00,0,1
173,"Silvey, Mr William Baird",1,50.00,0,0
174,"Silvey, Mrs William Baird (Alice Munger)",1,39.00,1,1
175,"Simonius-Blumer, Col Alfons",1,56.00,0,1
176,"Sloper, Mr William Thompson",1,28.00,0,1
177,"Smart, Mr John Montgomery",1,56.00,0,0
178,"Smith, Mr James Clinch",1,56.00,0,0
179,"Smith, Mr Lucien Philip",1,24.00,0,0
180,"Smith, Mrs Lucien Philip (Mary Eloise Hughes",1,18.00,1,1
181,"Snyder, Mr John Pillsbury",1,24.00,0,1
182,"Snyder, Mrs John Pillsbury (Nelle Stevenson)",1,23.00,1,1
183,"Spedden, Mr Frederick Oakley",1,45.00,0,1
184,"Spedden, Mrs Frederick Oakley (Margaretta Corning Stone)",1,40.00,1,1
185,"Spedden, Master Robert Douglas",1,6.00,0,1
186,"Spencer, Mr William Augustus",1,57.00,0,0
187,"Staehlin, Dr Max",1,32.00,0,1
188,"Stead, Mr William Thomas",1,62.00,0,0
189,"Stengel, Mr Charles Emil Henry",1,54.00,0,1
190,"Stengel, Mrs Charles Emil Henry (Annie May Morris)",1,43.00,1,1
191,"Stephenson, Mrs Walter Bertram (Martha Eustis)",1,52.00,1,1
192,"Stone, Mrs George Nelson (Martha E)",1,62.00,1,1
193,"Straus, Mr Isidor",1,67.00,0,0
194,"Straus, Mrs Isidor (Ida Blun)",1,63.00,1,0
195,"Sutton, Mr Frederick",1,61.00,0,0
196,"Swift, Mrs Frederick Joel (Margaret Welles Barron)",1,46.00,1,1
197,"Taussig, Mr Emil",1,52.00,0,0
198,"Taussig, Mrs Emil (Tillie Mandelbaum)",1,39.00,1,1
199,"Taussig, Miss Ruth",1,18.00,1,1
200,"Taylor, Mr Elmer Zebley",1,48.00,0,1
201,"Thayer, Mr John Borland",1,49.00,0,0
202,"Thayer, Mrs John Borland (Marian Longstreth Morris)",1,39.00,1,1
203,"Thayer, Mr John Borland, jr",1,17.00,0,1
204,"Thorne, Mr George (alias of: Mr George Rosenshine)",1,46.00,0,0
205,"Tucker, Mr Gilbert Milligan, jr",1,31.00,0,1
206,"Van Derhoef, Mr Wyckoff",1,61.00,0,0
207,"Walker, Mr William Anderson",1,47.00,0,0
208,"Warren, Mr Frank Manley",1,64.00,0,0
209,"Warren, Mrs Frank Manley (Anna S Atkinson)",1,60.00,1,1
210,"Weir, Col John",1,60.00,0,0
211,"White, Mrs J Stuart (Ella Holmes)",1,55.00,1,1
212,"White, Mr Percival Wayland",1,54.00,0,0
213,"White, Mr Richard Frasar",1,21.00,0,0
214,"Wick, Mr George Dennick",1,57.00,0,0
215,"Wick, Mrs George Dennick (Martha Hitchcock)",1,45.00,1,1
216,"Wick, Miss Mary Natalie",1,31.00,1,1
217,"Widener, Mr George Dunton",1,50.00,0,0
218,"Widener, Mrs George Dunton (Eleanor Elkins)",1,50.00,1,1
219,"Widener, Mr Harry Elkins",1,27.00,0,0
220,"Willard, Miss Constance",1,20.00,1,1
221,"Williams, Mr Charles Duane",1,51.00,0,0
222,"Williams, Mr Richard Norris II",1,21.00,0,1
223,"Young, Miss Marie Grice",1,36.00,1,1
224,"Harrison, Mr William 	Henry",1,40.00,0,0
225,"Keeping, Mr Edwin",1,32.00,0,0
226,"Ringhini, Mr Sante",1,33.00,0,0
227,"Abelson, Mr Samuel",2,30.00,0,0
228,"Abelson, Mrs Samuel (Anna)",2,28.00,1,1
229,"Andrew, Mr Edgar Samuel",2,18.00,0,0
230,"Angle, Mr William A",2,34.00,0,0
231,"Angle, Mrs William A (Florence)",2,32.00,1,1
232,"Ashby, Mr John",2,57.00,0,0
233,"Bailey, Mr Percy Andrew",2,18.00,0,0
234,"Baimbrigge, Mr Charles R",2,23.00,0,0
235,"Balls, Mrs Ada E Hall",2,36.00,1,1
236,"Banfield, Mr Frederick J",2,28.00,0,0
237,"Bateman, Rev Robert James",2,51.00,0,0
238,"Beane, Mr Edward",2,32.00,0,1
239,"Beane, Mrs Edward (Ethel Clarke)",2,19.00,1,1
240,"Beauchamp, Mr Henry James",2,28.00,0,0
241,"Becker, Mrs Allen Oliver (Nellie E Baumgardner)",2,36.00,1,1
242,"Becker, Miss Marion Louise",2,4.00,1,1
243,"Becker, Master Richard F",2,1.00,0,1
244,"Becker, Miss Ruth Elizabeth",2,12.00,1,1
245,"Beesley, Mr Lawrence",2,34.00,0,1
246,"Bentham, Miss Lilian W",2,19.00,1,1
247,"Berriman, Mr William S",2,23.00,0,0
248,"Botsford, Mr William Hull",2,26.00,0,0
249,"Bracken, Mr James H",2,27.00,0,0
250,"Brown, Miss Edith E",2,15.00,1,1
251,"Brown, Mr Thomas William Solomon",2,45.00,0,0
252,"Brown, Mrs Thomas William Solomon (Elizabeth C)",2,40.00,1,1
253,"Bryhl, Miss Dagmar",2,20.00,1,1
254,"Bryhl, Mr Kurt Arnold Gottfrid",2,25.00,0,0
255,"Buss, Miss Kate",2,36.00,1,1
256,"Butler, Mr Reginald Fenton",2,25.00,0,0
257,"Bystrom, Mrs Carolina",2,42.00,1,1
258,"Caldwell, Mr Albert Francis",2,26.00,0,1
259,"Caldwell, Mrs Albert Francis (Sylvia Mae Harbaugh)",2,26.00,1,1
260,"Caldwell, Master Alden Gates",2,.83,0,1
261,"Cameron, Miss Clear",2,31.00,1,1
262,"Carbines, Mr William",2,19.00,0,0
263,"Carter, Rev Ernest Courtenay",2,54.00,0,0
264,"Carter, Mrs Ernest Courtenay (Lillian Hughes)",2,44.00,1,0
265,"Chapman, Mr Charles Henry",2,52.00,0,0
266,"Chapman, Mr John Henry",2,30.00,0,0
267,"Chapman, Mrs John Henry (Elizabeth Lawry)",2,30.00,1,0
268,"Clarke, Mr Charles V",2,29.00,0,0
269,"Coleridge, Mr Reginald Charles",2,29.00,0,0
270,"Collander, Mr Erik",2,27.00,0,0
271,"Collett, Mr Sidney C Stuart",2,24.00,0,1
272,"Collyer, Mr Harvey",2,35.00,0,0
273,"Collyer, Mrs Harvey (Charlotte Tate)",2,31.00,1,1
274,"Collyer, Miss Marjorie",2,8.00,1,1
275,"Cook, Mrs Selena Rogers",2,22.00,1,0
276,"Corbett, Mrs Walter H (Irene Colvin)",2,30.00,1,0
277,"Cotterill, Mr Harry",2,20.00,0,0
278,"Davies, Mr Charles Henry",2,21.00,0,0
279,"Davis, Mrs Agnes",2,49.00,1,1
280,"Davis, Master John Morgan",2,8.00,0,1
281,"Davis, Miss Mary",2,28.00,1,1
282,"Deacon, Mr Percy",2,18.00,0,0
283,"del Carlo, Mr Sebastiano",2,28.00,0,0
284,"del Carlo, Mrs Sebastiano (Argenia Genovese)",2,22.00,1,1
285,"Denbury, Mr Herbert",2,25.00,0,0
286,"Dibden, Mr William",2,18.00,0,0
287,"Doling, Mrs Ada",2,32.00,1,1
288,"Doling, Miss Elsie",2,18.00,1,1
289,"Drew, Mr James Vivian",2,42.00,0,0
290,"Drew, Mrs James Vivian (Lulu Thorne Christian)",2,34.00,1,1
291,"Drew, Master Marshall Brines",2,8.00,0,1
292,"Eitemiller, Mr George Floyd",2,23.00,0,0
293,"Enander, Mr Ingvar",2,21.00,0,0
294,"Fahlstrom, Mr Arne Jonas",2,19.00,0,0
295,"Fox, Mr Stanley H",2,38.00,0,0
296,"Funk, Miss Annie C",2,38.00,1,0
297,"Fynney, Mr Joseph J",2,35.00,0,0
298,"Gale, Mr Harry",2,35.00,0,0
299,"Gale, Mr Shadrach",2,38.00,0,0
300,"Garside, Miss Ethel",2,24.00,1,1
301,"Gaskell, Mr Alfred",2,16.00,0,0
302,"Gavey, Mr Lawrence",2,26.00,0,0
303,"Gilbert, Mr William",2,45.00,0,0
304,"Giles, Mr Edgar",2,24.00,0,0
305,"Giles, Mr Frederick",2,21.00,0,0
306,"Giles, Mr Ralph",2,22.00,0,0
307,"Gillespie, Mr William",2,34.00,0,0
308,"Givard, Mr Hans Christensen",2,30.00,0,0
309,"Greenberg, Mr Samuel",2,50.00,0,0
310,"Hale, Mr Reginald",2,30.00,0,0
311,"Hamalainen, Mrs William (Anna)",2,23.00,1,1
312,"Hamalainen, Master Viljo",2,1.00,0,1
313,"Harbeck, Mr William H",2,44.00,0,0
314,"Harper, Rev John",2,28.00,0,0
315,"Harper, Miss Nina",2,6.00,1,1
316,"Harris, Mr George",2,30.00,0,1
317,"Hart, Mr Benjamin",2,43.00,0,0
318,"Hart, Mrs Benjamin (Esther)",2,45.00,1,1
319,"Hart, Miss Eva Miriam",2,7.00,1,1
320,"Herman, Miss Alice",2,24.00,1,1
